Region,Haul Number,Locality,Month,Year,Date,Station,Vessel,TTD,Trawl_duration,Raw_Pink_Catch,Adj_raw_Pink,LN_Adj_raw_Pink,Pink_Calibration_mixsp,Pink_Calibration_mixpool,Pink_Calibration_sp,Pink_Calibration_pool,LN_Pink_Cal_mixsp,LN_Pink_Cal_mixpool,LN_Pink_Cal_sp,LN_Pink_Cal_pool,Pink_Cal_mixsp,Pink_Cal_mixpool,Pink_Cal_sp,Pink_Cal_pool,Pink_PEAK
NSE,1026,Upper Chatham,6,1997,6/23/1997,UCB,Cobb,1.04,20,59,59,4.094344562,1,1,1,1,4.094344562,4.094344562,4.094344562,4.094344562,59,59,59,59,
NSE,1027,Upper Chatham,6,1997,6/23/1997,UCA,Cobb,1.36,20,6,6,1.945910149,1,1,1,1,1.945910149,1.945910149,1.945910149,1.945910149,6,6,6,6,
NSE,1036,Icy Strait,6,1997,6/26/1997,ISA,Cobb,1.36,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,1037,Icy Strait,6,1997,6/26/1997,ISB,Cobb,1.43,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,1038,Icy Strait,6,1997,6/26/1997,ISC,Cobb,1.57,20,33,33,3.526360525,1,1,1,1,3.526360525,3.526360525,3.526360525,3.526360525,33,33,33,33,
NSE,1039,Icy Strait,6,1997,6/26/1997,ISD,Cobb,1.45,20,20,20,3.044522438,1,1,1,1,3.044522438,3.044522438,3.044522438,3.044522438,20,20,20,20,
NSE,1041,Upper Chatham,7,1997,7/19/1997,UCA,Cobb,1.64,20,45,45,3.828641396,1,1,1,1,3.828641396,3.828641396,3.828641396,3.828641396,45,45,45,45,Yes
NSE,1042,Upper Chatham,7,1997,7/19/1997,UCD,Cobb,1.11,20,2,2,1.098612289,1,1,1,1,1.098612289,1.098612289,1.098612289,1.098612289,2,2,2,2,Yes
NSE,1044,Upper Chatham,7,1997,7/20/1997,UCB,Cobb,1.63,20,102,102,4.634728988,1,1,1,1,4.634728988,4.634728988,4.634728988,4.634728988,102,102,102,102,Yes
NSE,1045,Icy Strait,7,1997,7/21/1997,ISA,Cobb,1.64,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Yes
NSE,1046,Icy Strait,7,1997,7/21/1997,ISB,Cobb,1.33,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Yes
NSE,1047,Icy Strait,7,1997,7/21/1997,ISC,Cobb,1.64,20,68,68,4.234106505,1,1,1,1,4.234106505,4.234106505,4.234106505,4.234106505,68,68,68,68,Yes
NSE,1048,Icy Strait,7,1997,7/21/1997,ISD,Cobb,1.53,20,206,206,5.332718793,1,1,1,1,5.332718793,5.332718793,5.332718793,5.332718793,206,206,206,206,Yes
NSE,1049,Upper Chatham,7,1997,7/22/1997,UCC,Cobb,1.23,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,Yes
NSE,1063,Icy Strait,8,1997,8/22/1997,ISA,Cobb,1.42,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,1064,Icy Strait,8,1997,8/22/1997,ISB,Cobb,1.58,20,161,161,5.087596335,1,1,1,1,5.087596335,5.087596335,5.087596335,5.087596335,161,161,161,161,
NSE,1065,Icy Strait,8,1997,8/22/1997,ISC,Cobb,1.84,20,41,41,3.737669618,1,1,1,1,3.737669618,3.737669618,3.737669618,3.737669618,41,41,41,41,
NSE,1066,Icy Strait,8,1997,8/22/1997,ISD,Cobb,2.32,20,9,9,2.302585093,1,1,1,1,2.302585093,2.302585093,2.302585093,2.302585093,9,9,9,9,
NSE,1068,Upper Chatham,8,1997,8/23/1997,UCC,Cobb,1.71,20,5,5,1.791759469,1,1,1,1,1.791759469,1.791759469,1.791759469,1.791759469,5,5,5,5,
NSE,1069,Upper Chatham,8,1997,8/23/1997,UCB,Cobb,1.68,20,12,12,2.564949357,1,1,1,1,2.564949357,2.564949357,2.564949357,2.564949357,12,12,12,12,
NSE,1070,Upper Chatham,8,1997,8/23/1997,UCA,Cobb,1.58,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,1071,Upper Chatham,8,1997,8/24/1997,UCD,Cobb,1.97,20,22,22,3.135494216,1,1,1,1,3.135494216,3.135494216,3.135494216,3.135494216,22,22,22,22,
NSE,1093,Icy Strait,9,1997,10/5/1997,ISA,Cobb,1.84,20,4,4,1.609437912,1,1,1,1,1.609437912,1.609437912,1.609437912,1.609437912,4,4,4,4,
NSE,1094,Icy Strait,9,1997,10/5/1997,ISB,Cobb,1.71,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,1095,Icy Strait,9,1997,10/5/1997,ISC,Cobb,1.76,20,9,9,2.302585093,1,1,1,1,2.302585093,2.302585093,2.302585093,2.302585093,9,9,9,9,
NSE,1096,Icy Strait,9,1997,10/5/1997,ISD,Cobb,1.52,20,6,6,1.945910149,1,1,1,1,1.945910149,1.945910149,1.945910149,1.945910149,6,6,6,6,
NSE,2003,Icy Strait,5,1998,5/16/1998,ISB,Cobb,2.01,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2004,Icy Strait,5,1998,5/16/1998,ISA,Cobb,1.81,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2005,Icy Strait,5,1998,5/16/1998,ISC,Cobb,1.64,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2006,Icy Strait,5,1998,5/16/1998,ISD,Cobb,1.4,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2007,Upper Chatham,5,1998,5/17/1998,UCA,Cobb,1.58,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2008,Upper Chatham,5,1998,5/17/1998,UCB,Cobb,1.63,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2009,Upper Chatham,5,1998,5/17/1998,UCC,Cobb,1.67,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2010,Upper Chatham,5,1998,5/17/1998,UCD,Cobb,1.85,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2016,Icy Strait,6,1998,6/25/1998,ISA,Cobb,1.5,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,Yes
NSE,2017,Icy Strait,6,1998,6/25/1998,ISB,Cobb,1.44,20,1262,1262,7.141245122,1,1,1,1,7.141245122,7.141245122,7.141245122,7.141245122,1262,1262,1262,1262,Yes
NSE,2018,Icy Strait,6,1998,6/25/1998,ISC,Cobb,1.61,20,363,363,5.897153868,1,1,1,1,5.897153868,5.897153868,5.897153868,5.897153868,363,363,363,363,Yes
NSE,2019,Icy Strait,6,1998,6/25/1998,ISD,Cobb,1.18,20,511,511,6.238324625,1,1,1,1,6.238324625,6.238324625,6.238324625,6.238324625,511,511,511,511,Yes
NSE,2032,Upper Chatham,6,1998,6/29/1998,UCA,Cobb,1.63,20,732,732,6.597145702,1,1,1,1,6.597145702,6.597145702,6.597145702,6.597145702,732,732,732,732,Yes
NSE,2033,Upper Chatham,6,1998,6/29/1998,UCC,Cobb,1.26,20,371,371,5.918893854,1,1,1,1,5.918893854,5.918893854,5.918893854,5.918893854,371,371,371,371,Yes
NSE,2034,Upper Chatham,6,1998,6/29/1998,UCB,Cobb,1.53,20,819,819,6.70930434,1,1,1,1,6.70930434,6.70930434,6.70930434,6.70930434,819,819,819,819,Yes
NSE,2035,Upper Chatham,6,1998,6/29/1998,UCD,Cobb,1.09,20,324,324,5.783825182,1,1,1,1,5.783825182,5.783825182,5.783825182,5.783825182,324,324,324,324,Yes
NSE,2040,Icy Strait,7,1998,7/21/1998,ISA,Cobb,1.07,20,107,107,4.682131227,1,1,1,1,4.682131227,4.682131227,4.682131227,4.682131227,107,107,107,107,
NSE,2041,Icy Strait,7,1998,7/21/1998,ISB,Cobb,1.73,20,135,135,4.912654886,1,1,1,1,4.912654886,4.912654886,4.912654886,4.912654886,135,135,135,135,
NSE,2042,Icy Strait,7,1998,7/21/1998,ISC,Cobb,0.86,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,2043,Icy Strait,7,1998,7/21/1998,ISD,Cobb,1.16,20,89,89,4.49980967,1,1,1,1,4.49980967,4.49980967,4.49980967,4.49980967,89,89,89,89,
NSE,2044,Upper Chatham,7,1998,7/22/1998,UCA,Cobb,1.46,20,3,3,1.386294361,1,1,1,1,1.386294361,1.386294361,1.386294361,1.386294361,3,3,3,3,
NSE,2045,Upper Chatham,7,1998,7/22/1998,UCB,Cobb,1.79,20,35,35,3.583518938,1,1,1,1,3.583518938,3.583518938,3.583518938,3.583518938,35,35,35,35,
NSE,2046,Upper Chatham,7,1998,7/22/1998,UCC,Cobb,1.68,20,111,111,4.718498871,1,1,1,1,4.718498871,4.718498871,4.718498871,4.718498871,111,111,111,111,
NSE,2047,Upper Chatham,7,1998,7/22/1998,UCD,Cobb,1.07,20,51,51,3.951243719,1,1,1,1,3.951243719,3.951243719,3.951243719,3.951243719,51,51,51,51,
NSE,2048,Icy Strait,7,1998,7/23/1998,ISA,Cobb,1,20,523,523,6.261491684,1,1,1,1,6.261491684,6.261491684,6.261491684,6.261491684,523,523,523,523,
NSE,2049,Icy Strait,7,1998,7/23/1998,ISB,Cobb,1.11,20,973,973,6.881411304,1,1,1,1,6.881411304,6.881411304,6.881411304,6.881411304,973,973,973,973,
NSE,2050,Icy Strait,7,1998,7/23/1998,ISC,Cobb,1.39,20,100,100,4.615120517,1,1,1,1,4.615120517,4.615120517,4.615120517,4.615120517,100,100,100,100,
NSE,2051,Icy Strait,7,1998,7/23/1998,ISD,Cobb,1.23,20,8,8,2.197224577,1,1,1,1,2.197224577,2.197224577,2.197224577,2.197224577,8,8,8,8,
NSE,2072,Icy Strait,8,1998,8/25/1998,ISA,Cobb,1.51,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2073,Icy Strait,8,1998,8/25/1998,ISB,Cobb,1.46,20,4,4,1.609437912,1,1,1,1,1.609437912,1.609437912,1.609437912,1.609437912,4,4,4,4,
NSE,2074,Icy Strait,8,1998,8/25/1998,ISC,Cobb,1.69,20,4,4,1.609437912,1,1,1,1,1.609437912,1.609437912,1.609437912,1.609437912,4,4,4,4,
NSE,2075,Icy Strait,8,1998,8/25/1998,ISD,Cobb,1.49,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2076,Upper Chatham,8,1998,8/26/1998,UCA,Cobb,1.42,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2077,Upper Chatham,8,1998,8/26/1998,UCB,Cobb,1.44,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2078,Upper Chatham,8,1998,8/26/1998,UCC,Cobb,1.45,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2079,Upper Chatham,8,1998,8/26/1998,UCD,Cobb,1.61,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,2080,Icy Strait,8,1998,8/27/1998,ISA,Cobb,1.17,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,2081,Icy Strait,8,1998,8/27/1998,ISB,Cobb,1.58,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2082,Icy Strait,8,1998,8/27/1998,ISC,Cobb,1.28,20,6,6,1.945910149,1,1,1,1,1.945910149,1.945910149,1.945910149,1.945910149,6,6,6,6,
NSE,2083,Icy Strait,8,1998,8/27/1998,ISD,Cobb,1.72,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,2098,Icy Strait,9,1998,10/6/1998,ISA,Cobb,1.54,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,2099,Icy Strait,9,1998,10/6/1998,ISB,Cobb,1.49,20,4,4,1.609437912,1,1,1,1,1.609437912,1.609437912,1.609437912,1.609437912,4,4,4,4,
NSE,2100,Icy Strait,9,1998,10/6/1998,ISC,Cobb,1.64,20,5,5,1.791759469,1,1,1,1,1.791759469,1.791759469,1.791759469,1.791759469,5,5,5,5,
NSE,2101,Icy Strait,9,1998,10/6/1998,ISD,Cobb,1.32,20,4,4,1.609437912,1,1,1,1,1.609437912,1.609437912,1.609437912,1.609437912,4,4,4,4,
NSE,3005,Icy Strait,5,1999,5/21/1999,ISA,Cobb,1.33,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3006,Icy Strait,5,1999,5/21/1999,ISB,Cobb,1.34,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3007,Icy Strait,5,1999,5/21/1999,ISC,Cobb,1.55,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3008,Icy Strait,5,1999,5/21/1999,ISD,Cobb,1.41,19,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3026,Icy Strait,6,1999,6/29/1999,ISA,Cobb,1.41,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3027,Icy Strait,6,1999,6/29/1999,ISB,Cobb,1.48,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3028,Icy Strait,6,1999,6/29/1999,ISC,Cobb,1.61,20,8,8,2.197224577,1,1,1,1,2.197224577,2.197224577,2.197224577,2.197224577,8,8,8,8,
NSE,3029,Icy Strait,6,1999,6/29/1999,ISD,Cobb,1.73,20,3,3,1.386294361,1,1,1,1,1.386294361,1.386294361,1.386294361,1.386294361,3,3,3,3,
NSE,3034,Upper Chatham,6,1999,7/1/1999,UCA,Cobb,1.61,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3035,Upper Chatham,6,1999,7/1/1999,UCB,Cobb,1.58,20,3,3,1.386294361,1,1,1,1,1.386294361,1.386294361,1.386294361,1.386294361,3,3,3,3,
NSE,3036,Upper Chatham,6,1999,7/1/1999,UCC,Cobb,1.83,20,5,5,1.791759469,1,1,1,1,1.791759469,1.791759469,1.791759469,1.791759469,5,5,5,5,
NSE,3037,Upper Chatham,6,1999,7/1/1999,UCD,Cobb,1.73,20,13,13,2.63905733,1,1,1,1,2.63905733,2.63905733,2.63905733,2.63905733,13,13,13,13,
NSE,3049,Icy Strait,7,1999,7/27/1999,ISA,Cobb,1.35,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Yes
NSE,3050,Icy Strait,7,1999,7/27/1999,ISB,Cobb,1.58,20,14,14,2.708050201,1,1,1,1,2.708050201,2.708050201,2.708050201,2.708050201,14,14,14,14,Yes
NSE,3051,Icy Strait,7,1999,7/27/1999,ISC,Cobb,1.91,20,151,151,5.023880521,1,1,1,1,5.023880521,5.023880521,5.023880521,5.023880521,151,151,151,151,Yes
NSE,3052,Icy Strait,7,1999,7/27/1999,ISD,Cobb,1.82,20,155,155,5.049856007,1,1,1,1,5.049856007,5.049856007,5.049856007,5.049856007,155,155,155,155,Yes
NSE,3057,Upper Chatham,7,1999,7/29/1999,UCA,Cobb,1.32,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Yes
NSE,3058,Upper Chatham,7,1999,7/29/1999,UCB,Cobb,1.43,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Yes
NSE,3059,Upper Chatham,7,1999,7/29/1999,UCC,Cobb,0.98,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Yes
NSE,3060,Upper Chatham,7,1999,7/29/1999,UCD,Cobb,0.77,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Yes
NSE,3066,Upper Chatham,8,1999,8/21/1999,UCC,Cobb,1.25,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3067,Upper Chatham,8,1999,8/21/1999,UCB,Cobb,1.58,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3068,Upper Chatham,8,1999,8/21/1999,UCA,Cobb,1.48,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3069,Upper Chatham,8,1999,8/21/1999,UCD,Cobb,1.24,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3070,Icy Strait,8,1999,8/22/1999,ISB,Cobb,1.23,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3071,Icy Strait,8,1999,8/22/1999,ISC,Cobb,1.4,20,5,5,1.791759469,1,1,1,1,1.791759469,1.791759469,1.791759469,1.791759469,5,5,5,5,
NSE,3072,Icy Strait,8,1999,8/22/1999,ISD,Cobb,1.41,20,4,4,1.609437912,1,1,1,1,1.609437912,1.609437912,1.609437912,1.609437912,4,4,4,4,
NSE,3073,Icy Strait,8,1999,8/22/1999,ISA,Cobb,1.41,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3078,Icy Strait,8,1999,8/24/1999,ISC,Cobb,1.37,20,2,2,1.098612289,1,1,1,1,1.098612289,1.098612289,1.098612289,1.098612289,2,2,2,2,
NSE,3080,Icy Strait,8,1999,8/24/1999,ISD,Cobb,1.75,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3091,Icy Strait,9,1999,9/27/1999,ISA,Cobb,1.36,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,3092,Icy Strait,9,1999,9/27/1999,ISB,Cobb,1.85,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,3093,Icy Strait,9,1999,9/27/1999,ISC,Cobb,1.44,20,7,7,2.079441542,1,1,1,1,2.079441542,2.079441542,2.079441542,2.079441542,7,7,7,7,
NSE,3094,Icy Strait,9,1999,9/27/1999,ISD,Cobb,1.87,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3103,Upper Chatham,9,1999,10/1/1999,UCA,Cobb,1.62,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3104,Upper Chatham,9,1999,10/1/1999,UCB,Cobb,1.52,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3105,Upper Chatham,9,1999,10/1/1999,UCC,Cobb,1.54,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,3106,Upper Chatham,9,1999,10/1/1999,UCD,Cobb,1.66,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,4032,Icy Strait,6,2000,6/29/2000,ISA,Cobb,1.32,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,4033,Icy Strait,6,2000,6/29/2000,ISB,Cobb,1.54,20,140,140,4.94875989,1,1,1,1,4.94875989,4.94875989,4.94875989,4.94875989,140,140,140,140,
NSE,4034,Icy Strait,6,2000,6/29/2000,ISC,Cobb,1.52,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,4035,Icy Strait,6,2000,6/29/2000,ISD,Cobb,1.29,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,4037,Upper Chatham,6,2000,6/30/2000,UCD,Cobb,1.91,20,23,23,3.17805383,1,1,1,1,3.17805383,3.17805383,3.17805383,3.17805383,23,23,23,23,
NSE,4038,Upper Chatham,6,2000,6/30/2000,UCC,Cobb,1.21,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,4039,Upper Chatham,6,2000,6/30/2000,UCB,Cobb,1.6,20,16,16,2.833213344,1,1,1,1,2.833213344,2.833213344,2.833213344,2.833213344,16,16,16,16,
NSE,4040,Upper Chatham,6,2000,6/30/2000,UCA,Cobb,1.63,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,4041,Icy Strait,6,2000,7/1/2000,ISA,Cobb,1.31,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,4042,Icy Strait,6,2000,7/1/2000,ISB,Cobb,1.24,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
NSE,4043,Icy Strait,6,2000,7/1/2000,ISC,Cobb,1.51,20,26,26,3.295836866,1,1,1,1,3.295836866,3.295836866,3.295836866,3.295836866,26,26,26,26,
NSE,4044,Icy Strait,6,2000,7/1/2000,ISD,Cobb,1.35,20,39,39,3.688879454,1,1,1,1,3.688879454,3.688879454,3.688879454,3.688879454,39,39,39,39,
NSE,4049,Icy Strait,7,2000,7/20/2000,ISA,Cobb,1.53,20,3,3,1.386294361,1,1,1,1,1.386294361,1.386294361,1.386294361,1.386294361,3,3,3,3,Yes
NSE,4050,Icy Strait,7,2000,7/20/2000,ISB,Cobb,1.63,20,70,70,4.262679877,1,1,1,1,4.262679877,4.262679877,4.262679877,4.262679877,70,70,70,70,Yes
NSE,4051,Icy Strait,7,2000,7/20/2000,ISC,Cobb,1.47,20,217,217,5.384495063,1,1,1,1,5.384495063,5.384495063,5.384495063,5.384495063,217,217,217,217,Yes
NSE,4052,Icy Strait,7,2000,7/20/2000,ISD,Cobb,1.45,20,42,42,3.761200116,1,1,1,1,3.761200116,3.761200116,3.761200116,3.761200116,42,42,42,42,Yes
NSE,4054,Upper Chatham,7,2000,7/21/2000,UCD,Cobb,1.39,20,26,26,3.295836866,1,1,1,1,3.295836866,3.295836866,3.295836866,3.295836866,26,26,26,26,Yes
NSE,4055,Upper Chatham,7,2000,7/21/2000,UCC,Cobb,1.78,20,34,34,3.555348061,1,1,1,1,3.555348061,3.555348061,3.555348061,3.555348061,34,34,34,34,Yes
NSE,4056,Upper Chatham,7,2000,7/21/2000,UCB,Cobb,1.28,20,8,8,2.197224577,1,1,1,1,2.197224577,2.197224577,2.197224577,2.197224577,8,8,8,8,Yes
NSE,4057,Upper Chatham,7,2000,7/21/2000,UCA,Cobb,1.28,20,18,18,2.944438979,1,1,1,1,2.944438979,2.944438979,2.944438979,2.944438979,18,18,18,18,Yes
NSE,4058,Icy Strait,7,2000,7/22/2000,ISD,Cobb,1.7,20,592,592,6.385194399,1,1,1,1,6.385194399,6.385194399,6.385194399,6.385194399,592,592,592,592,Yes
NSE,4059,Icy Strait,7,2000,7/22/2000,ISC,Cobb,1.7,20,61,61,4.127134385,1,1,1,1,4.127134385,4.127134385,4.127134385,4.127134385,61,61,61,61,Yes
NSE,4070,Icy Strait,8,2000,8/26/2000,ISA,Cobb,1.34,20,7,7,2.079441542,1,1,1,1,2.079441542,2.079441542,2.079441542,2.079441542,7,7,7,7,
NSE,4071,Icy Strait,8,2000,8/26/2000,ISB,Cobb,1.51,20,18,18,2.944438979,1,1,1,1,2.944438979,2.944438979,2.944438979,2.944438979,18,18,18,18,
NSE,4072,Icy Strait,8,2000,8/26/2000,ISC,Cobb,1.19,20,10,10,2.397895273,1,1,1,1,2.397895273,2.397895273,2.397895273,2.397895273,10,10,10,10,
NSE,4073,Icy Strait,8,2000,8/26/2000,ISD,Cobb,1.31,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,4082,Upper Chatham,8,2000,8/29/2000,UCA,Cobb,1.25,20,4,4,1.609437912,1,1,1,1,1.609437912,1.609437912,1.609437912,1.609437912,4,4,4,4,
NSE,4083,Upper Chatham,8,2000,8/29/2000,UCB,Cobb,1.45,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,4084,Upper Chatham,8,2000,8/29/2000,UCC,Cobb,1.44,20,34,34,3.555348061,1,1,1,1,3.555348061,3.555348061,3.555348061,3.555348061,34,34,34,34,
NSE,4085,Upper Chatham,8,2000,8/29/2000,UCD,Cobb,1.39,20,6,6,1.945910149,1,1,1,1,1.945910149,1.945910149,1.945910149,1.945910149,6,6,6,6,
NSE,4086,Icy Strait,8,2000,8/30/2000,ISA,Cobb,1.48,20,1,1,0.693147181,1,1,1,1,0.693147181,0.693147181,0.693147181,0.693147181,1,1,1,1,
NSE,4087,Icy Strait,8,2000,8/30/2000,ISB,Cobb,1.34,20,3,3,1.386294361,1,1,1,1,1.386294361,1.386294361,1.386294361,1.386294361,3,3,3,3,
NSE,4088,Icy Strait,8,2000,8/30/2000,ISC,Cobb,1.27,20,82,82,4.418840608,1,1,1,1,4.418840608,4.418840608,4.418840608,4.418840608,82,82,82,82,
NSE,4089,Icy Strait,8,2000,8/30/2000,ISD,Cobb,1.4,20,13,13,2.63905733,1,1,1,1,2.63905733,2.63905733,2.63905733,2.63905733,13,13,13,13,
NSE,4097,Icy Strait,9,2000,9/27/2000,ISA,Cobb,1.46,20,2,2,1.098612289,1,1,1,1,1.098612289,1.098612289,1.098612289,1.098612289,2,2,2,2,
NSE,4098,Icy Strait,9,2000,9/27/2000,ISB,Cobb,1.27,20,94,94,4.553876892,1,1,1,1,4.553876892,4.553876892,4.553876892,4.553876892,94,94,94,94,
NSE,4099,Icy Strait,9,2000,9/27/2000,ISC,Cobb,1.05,20,5,5,1.791759469,1,1,1,1,1.791759469,1.791759469,1.791759469,1.791759469,5,5,5,5,
NSE,4100,Icy Strait,9,2000,9/27/2000,ISD,Cobb,0.96,20,4,4,1.609437912,1,1,1,1,1.609437912,1.609437912,1.609437912,1.609437912,4,4,4,4,
NSE,4102,Upper Chatham,9,2000,9/28/2000,UCD,Cobb,1.36,20,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,
